Accuracy: 0.6267585578401778
Confusion Matrix:
[[6194 2585]
 [3968 4810]]
Classification Report:
              precision    recall  f1-score   support

           0       0.61      0.71      0.65      8779
           1       0.65      0.55      0.59      8778

    accuracy                           0.63     17557
   macro avg       0.63      0.63      0.62     17557
weighted avg       0.63      0.63      0.62     17557

LightGBM completed in 0.25 seconds
All Features:
                          Feature  Importance
discharge_disposition_id lt= 10.0          31
                   change lt= 0.5          14
         number_inpatient lt= 0.5          13
         number_inpatient lt= 1.5          10
        number_outpatient lt= 0.5           9
                      age lt= 6.5           8
         number_emergency lt= 0.5           8
         number_diagnoses lt= 5.5           8
discharge_disposition_id lt= 14.5           6
                metformin lt= 1.5           5
         number_inpatient lt= 3.5           5
      num_lab_procedures lt= 30.5           5
         number_diagnoses lt= 6.5           4
                   gender lt= 0.5           4
 discharge_disposition_id lt= 1.5           4
           num_procedures lt= 0.5           4
         num_medications lt= 11.5           3
                  diag_1 lt= 98.5           3
                      age lt= 5.5           3
         number_emergency lt= 1.5           2
 discharge_disposition_id lt= 2.5           2
         number_inpatient lt= 2.5           2
                      age lt= 7.5           2
         time_in_hospital lt= 3.5           2
          num_medications lt= 6.5           2
         number_emergency lt= 2.5           2
         number_inpatient lt= 4.5           1
         num_medications lt= 36.5           1
                 diag_1 lt= 103.5           1
           num_procedures lt= 1.5           1
                     race lt= 0.5           1
discharge_disposition_id lt= 21.5           1
discharge_disposition_id lt= 18.5           1
              diabetesMed lt= 0.5           1
        admission_type_id lt= 1.5           1
                  diag_1 lt= 96.5           1
        admission_type_id lt= 2.5           1
        admission_type_id lt= 5.5           1
      admission_source_id lt= 4.5           1
      num_lab_procedures lt= 24.5           1
                  insulin lt= 1.5           0
             pioglitazone lt= 1.5           0
                glyburide lt= 1.5           0
              glimepiride lt= 1.5           0
                 diag_3 lt= 256.5           0
                 diag_1 lt= 338.5           0
                 diag_1 lt= 451.0           0
                 diag_1 lt= 455.0           0
                 diag_1 lt= 497.0           0
         number_diagnoses lt= 8.5           0
                 diag_2 lt= 239.5           0
                 diag_2 lt= 469.5           0
                 diag_3 lt= 246.5           0
                 diag_3 lt= 406.5           0
         num_medications lt= 35.5           0
                  diag_1 lt= 67.5           0
         number_inpatient lt= 7.5           0
                      age lt= 3.5           0
                      age lt= 8.5           0
        admission_type_id lt= 3.5           0
        admission_type_id lt= 6.5           0
 discharge_disposition_id lt= 3.5           0
discharge_disposition_id lt= 10.5           0
discharge_disposition_id lt= 11.5           0
      admission_source_id lt= 5.5           0
         time_in_hospital lt= 1.5           0
         time_in_hospital lt= 5.5           0
      num_lab_procedures lt= 23.5           0
      num_lab_procedures lt= 32.5           0
           num_procedures lt= 2.5           0
          num_medications lt= 5.5           0
          num_medications lt= 7.5           0
                     race lt= 3.5           0
         num_medications lt= 38.5           0
         num_medications lt= 41.5           0
        number_outpatient lt= 1.5           0
      num_lab_procedures lt= 67.5           0
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
