Accuracy: 0.8771576524741082
Confusion Matrix:
[[1422  320]
 [ 107 1627]]
Classification Report:
              precision    recall  f1-score   support

           0       0.93      0.82      0.87      1742
           1       0.84      0.94      0.88      1734

    accuracy                           0.88      3476
   macro avg       0.88      0.88      0.88      3476
weighted avg       0.88      0.88      0.88      3476

XGBoost completed in 0.12 seconds
All Features:
                          Feature  Importance
      temp lt= 0.3700000047683716    0.139083
                       hr lt= 6.5    0.128116
     atemp lt= 0.3409000039100647    0.098354
      temp lt= 0.4699999988079071    0.061918
     temp lt= 0.48999999463558197    0.059929
     temp lt= 0.45000000298023224    0.059029
    atemp lt= 0.31059999763965607    0.051772
                   season lt= 1.5    0.042603
       hum lt= 0.8050000071525574    0.036920
      temp lt= 0.3100000023841858    0.031905
     atemp lt= 0.5985000133514404    0.027635
       hum lt= 0.7450000047683716    0.026503
                      hr lt= 21.5    0.026325
                      hr lt= 20.5    0.023840
                       hr lt= 7.5    0.022220
      temp lt= 0.4099999964237213    0.020518
                      hr lt= 22.5    0.019989
               weathersit lt= 2.5    0.019241
       hum lt= 0.8149999976158142    0.017261
       hum lt= 0.8349999785423279    0.013175
                   season lt= 2.5    0.011565
                       yr lt= 0.5    0.011140
                     mnth lt= 3.5    0.008806
                      hr lt= 19.5    0.008400
                      hr lt= 11.5    0.008030
                     mnth lt= 4.5    0.007839
                  weekday lt= 3.5    0.005247
               workingday lt= 0.5    0.004555
                       hr lt= 5.5    0.004219
      temp lt= 0.4299999922513962    0.002313
     atemp lt= 0.4317999929189682    0.001134
                       hr lt= 0.5    0.000416
      hum lt= 0.36500000953674316    0.000000
      hum lt= 0.41499999165534973    0.000000
       hum lt= 0.2149999961256981    0.000000
       atemp lt= 0.79544997215271    0.000000
     atemp lt= 0.8105999827384949    0.000000
       hum lt= 0.2549999952316284    0.000000
       hum lt= 0.7849999964237213    0.000000
       hum lt= 0.3150000125169754    0.000000
     atemp lt= 0.9166499972343445    0.000000
     atemp lt= 0.8409000039100647    0.000000
       hum lt= 0.7049999833106995    0.000000
       hum lt= 0.6349999904632568    0.000000
                    hum lt= 0.625    0.000000
     atemp lt= 0.8257499933242798    0.000000
       hum lt= 0.6150000095367432    0.000000
      hum lt= 0.19500000029802322    0.000000
       hum lt= 0.5550000071525574    0.000000
       hum lt= 0.5049999952316284    0.000000
       hum lt= 0.7950000166893005    0.000000
       hum lt= 0.4650000035762787    0.000000
     atemp lt= 0.9393500089645386    0.000000
       hum lt= 0.8949999809265137    0.000000
       hum lt= 0.8599999845027924    0.000000
                   atemp lt= 0.75    0.000000
 windspeed lt= 0.7014999985694885    0.000000
 windspeed lt= 0.6492500007152557    0.000000
 windspeed lt= 0.5074500143527985    0.000000
windspeed lt= 0.47760000824928284    0.000000
windspeed lt= 0.45525000989437103    0.000000
 windspeed lt= 0.4328500032424927    0.000000
windspeed lt= 0.40299999713897705    0.000000
