Accuracy: 0.7251434034416826
Confusion Matrix:
[[847 245]
 [330 670]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.78      0.75      1092
           1       0.73      0.67      0.70      1000

    accuracy                           0.73      2092
   macro avg       0.73      0.72      0.72      2092
weighted avg       0.73      0.73      0.72      2092

LightGBM completed in 0.16 seconds
All Features:
                                    Feature  Importance
      MSinceMostRecentInqexcl7days lt= -7.5          14
       MSinceMostRecentInqexcl7days lt= 0.5          13
       MSinceMostRecentInqexcl7days lt= 1.5           9
              ExternalRiskEstimate lt= 63.5           7
              ExternalRiskEstimate lt= 78.5           6
              ExternalRiskEstimate lt= 70.5           6
            PercentTradesNeverDelq lt= 95.5           5
                    AverageMInFile lt= 75.5           4
              PercentInstallTrades lt= 53.5           3
              PercentInstallTrades lt= 45.5           3
              NumSatisfactoryTrades lt= 9.5           3
        NetFractionRevolvingBurden lt= 37.5           3
             PercentTradesWBalance lt= 47.5           3
              ExternalRiskEstimate lt= 84.5           3
        NetFractionRevolvingBurden lt= 47.5           3
              ExternalRiskEstimate lt= 74.5           3
              ExternalRiskEstimate lt= 73.5           3
              NumSatisfactoryTrades lt= 6.5           3
              ExternalRiskEstimate lt= 67.5           3
              ExternalRiskEstimate lt= 75.5           2
        NetFractionRevolvingBurden lt= 59.5           2
             NumSatisfactoryTrades lt= 14.5           2
             NumSatisfactoryTrades lt= 15.5           2
            PercentTradesNeverDelq lt= 78.5           2
              ExternalRiskEstimate lt= 62.5           2
             NumSatisfactoryTrades lt= 26.5           2
        NetFractionRevolvingBurden lt= 74.5           2
             NumSatisfactoryTrades lt= 27.5           2
                    AverageMInFile lt= 49.5           2
                    AverageMInFile lt= 88.5           2
                    AverageMInFile lt= 59.5           2
             PercentTradesWBalance lt= 81.5           2
        NetFractionRevolvingBurden lt= 57.5           2
              PercentInstallTrades lt= 24.5           2
             PercentTradesWBalance lt= 24.0           2
         NetFractionRevolvingBurden lt= 1.5           2
                    AverageMInFile lt= 64.5           2
