Accuracy: 0.6321607546428221
Confusion Matrix:
[[8653 2320]
 [5167 4214]]
Classification Report:
              precision    recall  f1-score   support

           0       0.63      0.79      0.70     10973
           1       0.64      0.45      0.53      9381

    accuracy                           0.63     20354
   macro avg       0.64      0.62      0.61     20354
weighted avg       0.63      0.63      0.62     20354

LightGBM completed in 0.49 seconds
All Features:
                          Feature  Importance
 discharge_disposition_id lt= 9.0          14
         number_inpatient lt= 0.5          14
        number_outpatient lt= 0.5          12
      admission_source_id lt= 6.5          10
         number_inpatient lt= 1.5          10
         number_emergency lt= 0.5          10
discharge_disposition_id lt= 14.5          10
 discharge_disposition_id lt= 8.5           9
         number_diagnoses lt= 5.5           8
               diag_1_428 lt= 0.5           7
discharge_disposition_id lt= 10.0           7
           diabetesMed_No lt= 0.5           6
         number_inpatient lt= 4.5           5
               diag_1_278 lt= 0.5           5
 discharge_disposition_id lt= 1.5           4
         number_inpatient lt= 2.0           3
 discharge_disposition_id lt= 7.5           3
         number_inpatient lt= 3.5           3
      num_lab_procedures lt= 30.5           3
         number_emergency lt= 1.5           3
         number_diagnoses lt= 6.5           3
         number_emergency lt= 2.5           2
        admission_type_id lt= 5.5           2
              age_(70-80) lt= 0.5           2
               diag_2_403 lt= 0.5           2
         number_diagnoses lt= 8.5           1
         number_diagnoses lt= 7.5           1
        admission_type_id lt= 6.5           1
      num_lab_procedures lt= 20.5           1
      num_lab_procedures lt= 18.5           1
           race_Caucasian lt= 0.5           1
         number_diagnoses lt= 4.5           1
         number_inpatient lt= 7.5           1
               diag_1_491 lt= 0.5           1
         time_in_hospital lt= 3.5           1
              age_(80-90) lt= 0.5           1
      admission_source_id lt= 3.5           1
discharge_disposition_id lt= 22.5           1
discharge_disposition_id lt= 20.0           1
         num_medications lt= 10.5           1
         num_medications lt= 11.5           1
 discharge_disposition_id lt= 6.5           1
               diag_3_585 lt= 0.5           1
               diag_2_250 lt= 0.5           0
               diag_2_401 lt= 0.5           0
             diag_2_250.6 lt= 0.5           0
               diag_2_276 lt= 0.5           0
               diag_2_286 lt= 0.5           0
               diag_2_357 lt= 0.5           0
               diag_2_162 lt= 0.5           0
        admission_type_id lt= 1.5           0
               diag_1_V58 lt= 0.5           0
               diag_1_599 lt= 0.5           0
               diag_1_443 lt= 0.5           0
               diag_1_481 lt= 0.5           0
               diag_1_493 lt= 0.5           0
               diag_1_518 lt= 0.5           0
               diag_1_537 lt= 0.5           0
               diag_1_540 lt= 0.5           0
               diag_1_571 lt= 0.5           0
               diag_1_618 lt= 0.5           0
               diag_1_812 lt= 0.5           0
               diag_1_648 lt= 0.5           0
               diag_1_682 lt= 0.5           0
               diag_1_722 lt= 0.5           0
               diag_1_726 lt= 0.5           0
               diag_1_790 lt= 0.5           0
               diag_2_427 lt= 0.5           0
               diag_1_799 lt= 0.5           0
               diag_2_411 lt= 0.5           0
               diag_2_625 lt= 0.5           0
               diag_2_428 lt= 0.5           0
             metformin_Up lt= 0.5           0
               diag_3_518 lt= 0.5           0
               diag_3_536 lt= 0.5           0
               diag_3_707 lt= 0.5           0
               diag_3_730 lt= 0.5           0
               diag_3_785 lt= 0.5           0
               diag_3_V12 lt= 0.5           0
               diag_3_V15 lt= 0.5           0
               diag_3_V85 lt= 0.5           0
             metformin_No lt= 0.5           0
       nateglinide_Steady lt= 0.5           0
               diag_3_427 lt= 0.5           0
             glipizide_No lt= 0.5           0
         glipizide_Steady lt= 0.5           0
         rosiglitazone_No lt= 0.5           0
             insulin_Down lt= 0.5           0
               insulin_No lt= 0.5           0
           insulin_Steady lt= 0.5           0
               insulin_Up lt= 0.5           0
   glyburide-metformin_No lt= 0.5           0
          diabetesMed_Yes lt= 0.5           0
               diag_3_428 lt= 0.5           0
               diag_3_425 lt= 0.5           0
               diag_2_491 lt= 0.5           0
               diag_2_996 lt= 0.5           0
               diag_2_493 lt= 0.5           0
               diag_2_496 lt= 0.5           0
               diag_2_518 lt= 0.5           0
               diag_2_571 lt= 0.5           0
               diag_2_584 lt= 0.5           0
               diag_2_585 lt= 0.5           0
               diag_2_648 lt= 0.5           0
               diag_2_682 lt= 0.5           0
               diag_2_707 lt= 0.5           0
               diag_3_198 lt= 0.5           0
               diag_3_403 lt= 0.5           0
               diag_3_250 lt= 0.5           0
            diag_3_250.01 lt= 0.5           0
            diag_3_250.02 lt= 0.5           0
             diag_3_250.6 lt= 0.5           0
             diag_3_250.9 lt= 0.5           0
            diag_3_250.91 lt= 0.5           0
               diag_3_285 lt= 0.5           0
               diag_3_305 lt= 0.5           0
               diag_3_401 lt= 0.5           0
               diag_1_434 lt= 0.5           0
              age_(20-30) lt= 0.5           0
               diag_1_414 lt= 0.5           0
               diag_1_403 lt= 0.5           0
        time_in_hospital lt= 10.0           0
      num_lab_procedures lt= 26.5           0
      num_lab_procedures lt= 32.5           0
