Accuracy: 0.7256214149139579
Confusion Matrix:
[[841 251]
 [323 677]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.77      0.75      1092
           1       0.73      0.68      0.70      1000

    accuracy                           0.73      2092
   macro avg       0.73      0.72      0.72      2092
weighted avg       0.73      0.73      0.72      2092

LightGBM completed in 0.05 seconds
All Features:
                              Feature  Importance
MSinceMostRecentInqexcl7days lt= -7.5          17
 MSinceMostRecentInqexcl7days lt= 0.5          16
        ExternalRiskEstimate lt= 63.5          11
 MSinceMostRecentInqexcl7days lt= 1.5           9
      PercentTradesNeverDelq lt= 95.5           9
        PercentInstallTrades lt= 45.5           8
        ExternalRiskEstimate lt= 70.5           7
        ExternalRiskEstimate lt= 78.5           6
        NumSatisfactoryTrades lt= 9.5           6
              AverageMInFile lt= 80.5           5
  NetFractionRevolvingBurden lt= 47.5           5
        NumSatisfactoryTrades lt= 6.5           5
       PercentTradesWBalance lt= 24.0           4
  NetFractionRevolvingBurden lt= 37.5           4
              AverageMInFile lt= 75.5           4
       NumSatisfactoryTrades lt= 18.5           3
       PercentTradesWBalance lt= 47.5           3
  NetFractionRevolvingBurden lt= 59.5           3
        ExternalRiskEstimate lt= 67.5           3
        ExternalRiskEstimate lt= 73.5           3
        ExternalRiskEstimate lt= 74.5           3
              AverageMInFile lt= 49.5           3
       NumSatisfactoryTrades lt= 26.5           3
              AverageMInFile lt= 42.5           3
       NumSatisfactoryTrades lt= 15.5           3
        ExternalRiskEstimate lt= 84.5           3
              AverageMInFile lt= 59.5           3
        ExternalRiskEstimate lt= 81.5           3
        ExternalRiskEstimate lt= 75.5           2
        ExternalRiskEstimate lt= 66.5           2
              AverageMInFile lt= 64.5           2
  NetFractionRevolvingBurden lt= 57.5           2
       PercentTradesWBalance lt= 73.5           2
       PercentTradesWBalance lt= 81.5           2
       NumSatisfactoryTrades lt= 27.5           1
        PercentInstallTrades lt= 43.5           1
        ExternalRiskEstimate lt= 80.5           1
      MSinceOldestTradeOpen lt= 213.5           1
              AverageMInFile lt= 63.5           1
              AverageMInFile lt= 69.5           0
Tree Size: 25 trees, 197 total leaves, 7.9 avg leaves/tree
