Accuracy: 0.7237093690248566
Confusion Matrix:
[[841 251]
 [327 673]]
Classification Report:
              precision    recall  f1-score   support

           0       0.72      0.77      0.74      1092
           1       0.73      0.67      0.70      1000

    accuracy                           0.72      2092
   macro avg       0.72      0.72      0.72      2092
weighted avg       0.72      0.72      0.72      2092

XGBoost completed in 0.03 seconds
All Features:
                              Feature  Importance
        ExternalRiskEstimate lt= 74.5    0.363040
        ExternalRiskEstimate lt= 73.5    0.285551
        ExternalRiskEstimate lt= 70.5    0.092616
        ExternalRiskEstimate lt= 75.5    0.063136
        ExternalRiskEstimate lt= 67.5    0.038851
        ExternalRiskEstimate lt= 78.5    0.027241
       PercentTradesWBalance lt= 47.5    0.019097
        ExternalRiskEstimate lt= 81.5    0.018484
        ExternalRiskEstimate lt= 63.5    0.013302
       PercentTradesWBalance lt= 73.5    0.012919
              AverageMInFile lt= 64.5    0.011143
 MSinceMostRecentInqexcl7days lt= 0.5    0.010351
  NetFractionRevolvingBurden lt= 57.5    0.010144
              AverageMInFile lt= 49.5    0.009712
MSinceMostRecentInqexcl7days lt= -7.5    0.008513
 MSinceMostRecentInqexcl7days lt= 1.5    0.008064
       NumSatisfactoryTrades lt= 27.5    0.007835
Tree Size: 25 trees, 200 total leaves, 8.0 avg leaves/tree
